ABO	NM_020469
ACD	NM_001082486
AEBP1	NM_001129
AIP	NM_003977
AKT1	NM_001014431
ALK	NM_004304
APC	NM_001127511
ATM	NM_000051
ATR	NM_001184
AXIN2	NM_004655
BAP1	NM_004656
BARD1	NM_000465
BCL11A	NM_018014
BLM	NM_000057
BMPR1A	NM_004329
BRAF	NM_004333
BRCA1	NM_007294
BRCA2	NM_000059
BRIP1	NM_032043
BUB1B	NM_001211
CASR	NM_000388
CDC73	NM_024529
CDH1	NM_004360
CDK12	NM_015083
CDK4	NM_000075
CDKN1B	NM_004064
CDKN1C	NM_000076
CDKN2A	NM_058195
CEBPA	NM_004364
CEP57	NM_014679
CFTR	NM_000492
CHEK1	NM_001114121
CHEK2	NM_007194
CTNNA1	NM_001323982
CTRC	NM_007272
CYLD	NM_015247
DDB2	NM_000107
DICER1	NM_001271282
DIS3L2	NM_001257281
EDC4	NM_014329
EGFR	NM_005228
EMSY	NM_001300942
EPCAM	NM_002354
ERBB2	NM_004448
ERCC1	NM_001983
ERCC2	NM_000400
ERCC3	NM_000122
ERCC4	NM_005236
ERCC5	NM_000123
EXT1	NM_000127
EXT2	NM_207122
EZH2	NM_004456
FAM175A	NM_139076
FANCA	NM_000135
FANCB	NM_001018113
FANCC	NM_000136
FANCD2	NM_001018115
FANCE	NM_021922
FANCF	NM_022725
FANCG	NM_004629
FANCI	NM_001113378
FANCL	NM_018062
FANCM	NM_020937
FGFR1	NM_023110
FH	NM_000143
FLCN	NM_144997
GALNT12	NM_024642
GATA2	NM_032638
GEN1	NM_182625
GPC3	NM_004484
GPRC5A	NM_003979
GREM1	NM_013372
HNF1A	NM_000545
HOXB13	NM_006361
HRAS	NM_005343
JAK2	NM_001322194
KIF1B	NM_015074
KIT	NM_000222
LZTR1	NM_006767
MAP3K1	NM_005921
MAX	NM_002382
MDH2	NM_005918
MEN1	NM_000244
MET	NM_001324402
MITF	NM_198159
MLH1	NM_000249
MLH3	NM_014381
MRE11A	NM_005591
MSH2	NM_000251
MSH3	NM_002439
MSH6	NM_000179
MUTYH	NM_001128425
